dataset,graph,solver,demand,num_edges,total_time_ms,solve_time_ms,transformation_time_ms,mwu_iterations,avg_oracle_time_ms,achieved_congestion,offline_opt_value,status
yates,3cycle.lgf,electrical,gravity,12,1,0,0,8,0,2.25376,1.58333,OK
yates,3cycle.lgf,electrical,bimodal,12,1,1,0,8,0,861.511,495.837,OK
yates,3cycle.lgf,frt,gravity,12,0,0,0,4,0,4,1.58333,OK
yates,3cycle.lgf,frt,bimodal,12,0,0,0,4,0,808.994,459.046,OK
yates,3cycle.lgf,ckr,gravity,12,0,0,0,4,0,5.33333,1.58333,OK
yates,3cycle.lgf,ckr,bimodal,12,0,0,0,4,0,558.585,427.911,OK
yates,3cycle.lgf,mst,gravity,12,0,0,0,3,0,5.33333,1.58333,OK
yates,3cycle.lgf,mst,bimodal,12,0,0,0,3,0,769.684,419.026,OK
yates,3cycle.lgf,frt_mendel,gravity,12,0,0,0,4,0,5.33333,1.58333,OK
yates,3cycle.lgf,frt_mendel,bimodal,12,0,0,0,4,0,609.444,486.058,OK
yates,3cycle.lgf,ckr_mendel,gravity,12,0,0,0,4,0,5.45833,1.58333,OK
yates,3cycle.lgf,ckr_mendel,bimodal,12,0,0,0,4,0,280.96,89.6506,OK
yates,3cycle.lgf,lp,gravity,12,5,NaN,NaN,NaN,NaN,2.66667,1.58333,OK
yates,3cycle.lgf,lp,bimodal,12,5,NaN,NaN,NaN,NaN,201.339,80.3513,OK
yates,4cycle.lgf,electrical,gravity,16,1,1,0,8,0,2.06521,1.6875,OK
yates,4cycle.lgf,electrical,bimodal,16,1,1,0,8,0,359.551,482.836,OK
yates,4cycle.lgf,frt,gravity,16,0,0,0,4,0,7.1875,1.6875,OK
yates,4cycle.lgf,frt,bimodal,16,0,0,0,4,0,1261.26,775.499,OK
yates,4cycle.lgf,ckr,gravity,16,0,0,0,5,0,7.16667,1.6875,OK
yates,4cycle.lgf,ckr,bimodal,16,0,0,0,4,0,382.418,114.931,OK
yates,4cycle.lgf,mst,gravity,16,0,0,0,4,0,7.25,1.6875,OK
yates,4cycle.lgf,mst,bimodal,16,0,0,0,4,0,732.862,195.853,OK
yates,4cycle.lgf,frt_mendel,gravity,16,0,0,0,9,0,5.46667,1.6875,OK
yates,4cycle.lgf,frt_mendel,bimodal,16,0,0,0,9,0,756.733,456.921,OK
yates,4cycle.lgf,ckr_mendel,gravity,16,1,0,0,10,0,5.78333,1.6875,OK
yates,4cycle.lgf,ckr_mendel,bimodal,16,0,0,0,10,0,954.183,505.988,OK
yates,3cycle.lgf,electrical,gravity,12,1,1,0,8,0,1.83333,1.58333,OK
yates,3cycle.lgf,electrical,gaussian,12,1,1,0,8,0,2277.53,1609.19,OK
yates,3cycle.lgf,electrical,uniform,12,1,1,0,8,0,3499,1829,OK
yates,3cycle.lgf,electrical,bimodal,12,1,1,0,8,0,123.261,102.645,OK
yates,3cycle.lgf,frt,gravity,12,0,0,0,4,0,4,1.58333,OK
yates,3cycle.lgf,frt,gaussian,12,0,0,0,4,0,3985.02,2280.09,OK
yates,3cycle.lgf,frt,uniform,12,0,0,0,4,0,3916,1634,OK
yates,3cycle.lgf,frt,bimodal,12,0,0,0,4,0,794.851,446.761,OK
yates,3cycle.lgf,ckr,gravity,12,0,0,0,4,0,5.33333,1.58333,OK
yates,3cycle.lgf,ckr,gaussian,12,0,0,0,4,0,5535.61,1738.61,OK
yates,3cycle.lgf,ckr,uniform,12,0,0,0,4,0,5247,2000,OK
yates,3cycle.lgf,ckr,bimodal,12,0,0,0,4,0,164.858,55.7372,OK
yates,3cycle.lgf,mst,gravity,12,0,0,0,3,0,5.33333,1.58333,OK
yates,3cycle.lgf,mst,gaussian,12,0,0,0,3,0,7690.39,2979.8,OK
yates,3cycle.lgf,mst,uniform,12,0,0,0,3,0,4529.25,1788,OK
yates,3cycle.lgf,mst,bimodal,12,0,0,0,3,0,179.861,79.038,OK
yates,3cycle.lgf,frt_mendel,gravity,12,0,0,0,4,0,5.33333,1.58333,OK
yates,3cycle.lgf,frt_mendel,gaussian,12,0,0,0,4,0,6269.03,2844.28,OK
yates,3cycle.lgf,frt_mendel,uniform,12,0,0,0,4,0,4786,1470,OK
yates,3cycle.lgf,frt_mendel,bimodal,12,0,0,0,4,0,1874.44,451.217,OK
yates,3cycle.lgf,ckr_mendel,gravity,12,0,0,0,5,0,5.29167,1.58333,OK
yates,3cycle.lgf,ckr_mendel,gaussian,12,0,0,0,5,0,5266.49,2518.64,OK
yates,3cycle.lgf,ckr_mendel,uniform,12,0,0,0,5,0,4256.25,1399,OK
yates,3cycle.lgf,ckr_mendel,bimodal,12,0,0,0,5,0,956.5,896.52,OK
yates,3cycle.lgf,lp,gravity,12,6,NaN,NaN,NaN,NaN,2.66667,1.58333,OK
yates,3cycle.lgf,lp,gaussian,12,5,NaN,NaN,NaN,NaN,4255.78,2076.43,OK
yates,3cycle.lgf,lp,uniform,12,5,NaN,NaN,NaN,NaN,3376,1815,OK
yates,3cycle.lgf,lp,bimodal,12,5,NaN,NaN,NaN,NaN,892.016,867.453,OK
yates,4cycle.lgf,electrical,gravity,16,1,1,0,8,0,1.875,1.6875,OK
yates,4cycle.lgf,electrical,gaussian,16,1,1,0,8,0,3408.57,2681.38,OK
yates,4cycle.lgf,electrical,uniform,16,2,1,0,8,0,3575,2078,OK
yates,4cycle.lgf,electrical,bimodal,16,1,1,0,8,0,637.696,557.741,OK
yates,4cycle.lgf,frt,gravity,16,0,0,0,4,0,7.1875,1.6875,OK
yates,4cycle.lgf,frt,gaussian,16,0,0,0,4,0,9404.84,2343.58,OK
yates,4cycle.lgf,frt,uniform,16,0,0,0,4,0,8595.75,2016,OK
yates,4cycle.lgf,frt,bimodal,16,0,0,0,4,0,843.612,239.663,OK
yates,4cycle.lgf,ckr,gravity,16,0,0,0,5,0,7.16667,1.6875,OK
yates,4cycle.lgf,ckr,gaussian,16,0,0,0,4,0,10917.5,2713.29,OK
yates,4cycle.lgf,ckr,uniform,16,0,0,0,4,0,10183.5,2476,OK
yates,4cycle.lgf,ckr,bimodal,16,0,0,0,5,0,1385.99,508.806,OK
yates,4cycle.lgf,mst,gravity,16,0,0,0,4,0,7.25,1.6875,OK
yates,4cycle.lgf,mst,gaussian,16,0,0,0,4,0,11637.4,3121.28,OK
yates,4cycle.lgf,mst,uniform,16,0,0,0,4,0,8837.21,2502,OK
yates,4cycle.lgf,mst,bimodal,16,0,0,0,4,0,1387.02,482.999,OK
yates,4cycle.lgf,frt_mendel,gravity,16,0,0,0,9,0,5.46667,1.6875,OK
yates,4cycle.lgf,frt_mendel,gaussian,16,0,0,0,9,0,6779.42,3361.35,OK
yates,4cycle.lgf,frt_mendel,uniform,16,0,0,0,9,0,6601.73,2539,OK
yates,4cycle.lgf,frt_mendel,bimodal,16,0,0,0,9,0,1096.98,877.873,OK
yates,4cycle.lgf,ckr_mendel,gravity,16,0,0,0,10,0,5.78333,1.6875,OK
yates,4cycle.lgf,ckr_mendel,gaussian,16,0,0,0,10,0,9978.98,3853.27,OK
yates,4cycle.lgf,ckr_mendel,uniform,16,1,0,0,10,0,7857.55,2765,OK
yates,4cycle.lgf,ckr_mendel,bimodal,16,0,0,0,10,0,2229.98,1265.55,OK
yates,4cycle.lgf,lp,gravity,16,19,NaN,NaN,NaN,NaN,3.25,1.6875,OK
yates,4cycle.lgf,lp,gaussian,16,19,NaN,NaN,NaN,NaN,8216.53,2709.76,OK
yates,4cycle.lgf,lp,uniform,16,18,NaN,NaN,NaN,NaN,4892,2381,OK
yates,4cycle.lgf,lp,bimodal,16,18,NaN,NaN,NaN,NaN,486.295,191.977,OK
yates,4diag.lgf,electrical,gravity,18,2,1,0,9,0,2.01957,1.66667,OK
yates,4diag.lgf,electrical,gaussian,18,2,1,0,9,0,3908.26,2472.4,OK
yates,4diag.lgf,electrical,uniform,18,2,1,0,9,0,4708,2632,OK
yates,4diag.lgf,electrical,bimodal,18,2,2,0,9,0,528.914,980.856,OK
yates,4diag.lgf,frt,gravity,18,0,0,0,5,0,6.49735,1.66667,OK
yates,4diag.lgf,frt,gaussian,18,0,0,0,5,0,9234.94,4777.42,OK
yates,4diag.lgf,frt,uniform,18,0,0,0,5,0,7552.9,2360,OK
yates,4diag.lgf,frt,bimodal,18,0,0,0,5,0,905.919,504.878,OK
yates,4diag.lgf,ckr,gravity,18,0,0,0,6,0,6.43757,1.66667,OK
yates,4diag.lgf,ckr,gaussian,18,0,0,0,5,0,9749.87,3676.77,OK
yates,4diag.lgf,ckr,uniform,18,0,0,0,7,0,8620.53,2575,OK
yates,4diag.lgf,ckr,bimodal,18,0,0,0,5,0,559.806,507.477,OK
yates,4diag.lgf,mst,gravity,18,0,0,0,8,0,5.49224,1.66667,OK
yates,4diag.lgf,mst,gaussian,18,0,0,0,8,0,6141.86,2328.27,OK
yates,4diag.lgf,mst,uniform,18,0,0,0,8,0,6435.94,2102,OK
yates,4diag.lgf,mst,bimodal,18,0,0,0,8,0,1753.49,904.914,OK
yates,4diag.lgf,frt_mendel,gravity,18,0,0,0,8,0,5.88395,1.66667,OK
yates,4diag.lgf,frt_mendel,gaussian,18,0,0,0,8,0,5556.4,3202.52,OK
yates,4diag.lgf,frt_mendel,uniform,18,0,0,0,8,0,6765.42,2630,OK
yates,4diag.lgf,frt_mendel,bimodal,18,0,0,0,8,0,512.664,409.877,OK
yates,4diag.lgf,ckr_mendel,gravity,18,0,0,0,8,0,5.88395,1.66667,OK
yates,4diag.lgf,ckr_mendel,gaussian,18,0,0,0,8,0,8449.1,4023.5,OK
yates,4diag.lgf,ckr_mendel,uniform,18,0,0,0,8,0,7324.8,2248,OK
yates,4diag.lgf,ckr_mendel,bimodal,18,0,0,0,8,0,428.132,134.543,OK
yates,4diag.lgf,lp,gravity,18,22,NaN,NaN,NaN,NaN,4.11111,1.66667,OK
yates,4diag.lgf,lp,gaussian,18,22,NaN,NaN,NaN,NaN,6177.98,3744.93,OK
yates,4diag.lgf,lp,uniform,18,22,NaN,NaN,NaN,NaN,3908,2213,OK
yates,4diag.lgf,lp,bimodal,18,22,NaN,NaN,NaN,NaN,439.367,160.096,OK
yates,6s4hMultiSwitch.lgf,electrical,gravity,30,3,3,0,11,0,3.92471,1.78222,OK
yates,6s4hMultiSwitch.lgf,electrical,gaussian,30,3,3,0,11,0,3839.76,2068.75,OK
yates,6s4hMultiSwitch.lgf,electrical,uniform,30,3,3,0,11,0,3366.3,1776.6,OK
yates,6s4hMultiSwitch.lgf,electrical,bimodal,30,4,3,0,11,0,545.23,453.802,OK
yates,6s4hMultiSwitch.lgf,frt,gravity,30,1,0,0,8,0,8.36721,1.78222,OK
yates,6s4hMultiSwitch.lgf,frt,gaussian,30,1,0,0,8,0,9986.67,2609.39,OK
yates,6s4hMultiSwitch.lgf,frt,uniform,30,1,0,0,8,0,8622.59,1856.73,OK
yates,6s4hMultiSwitch.lgf,frt,bimodal,30,1,0,0,8,0,1584.93,282.848,OK
yates,6s4hMultiSwitch.lgf,ckr,gravity,30,1,0,0,8,0,9.90505,1.78222,OK
yates,6s4hMultiSwitch.lgf,ckr,gaussian,30,2,0,1,10,0,12585.3,1871.49,OK
yates,6s4hMultiSwitch.lgf,ckr,uniform,30,1,0,0,9,0,9557.86,1738.53,OK
yates,6s4hMultiSwitch.lgf,ckr,bimodal,30,1,0,0,9,0,1581.68,336.738,OK
yates,6s4hMultiSwitch.lgf,mst,gravity,30,1,0,1,12,0,6.58764,1.78222,OK
yates,6s4hMultiSwitch.lgf,mst,gaussian,30,1,0,1,12,0,7986.25,2096.64,OK
yates,6s4hMultiSwitch.lgf,mst,uniform,30,1,0,1,12,0,6427.94,1673.33,OK
yates,6s4hMultiSwitch.lgf,mst,bimodal,30,1,0,1,12,0,937.573,236.422,OK
yates,6s4hMultiSwitch.lgf,frt_mendel,gravity,30,3,1,1,16,0,7.15064,1.78222,OK
yates,6s4hMultiSwitch.lgf,frt_mendel,gaussian,30,2,1,1,16,0,11451,2383.79,OK
yates,6s4hMultiSwitch.lgf,frt_mendel,uniform,30,2,1,1,16,0,7880.66,1737.93,OK
yates,6s4hMultiSwitch.lgf,frt_mendel,bimodal,30,2,1,1,16,0,902.744,267.24,OK
yates,6s4hMultiSwitch.lgf,ckr_mendel,gravity,30,1,1,0,16,0,7.07648,1.78222,OK
yates,6s4hMultiSwitch.lgf,ckr_mendel,gaussian,30,3,2,1,17,0,10191.8,2393.61,OK
yates,6s4hMultiSwitch.lgf,ckr_mendel,uniform,30,2,1,1,17,0,8563.23,1920.93,OK
yates,6s4hMultiSwitch.lgf,ckr_mendel,bimodal,30,3,2,1,16,0,500.256,174.468,OK
yates,6s4hMultiSwitch.lgf,lp,gravity,30,196,NaN,NaN,NaN,NaN,4.63333,1.78222,OK
yates,6s4hMultiSwitch.lgf,lp,gaussian,30,196,NaN,NaN,NaN,NaN,3995.98,2007.64,OK
yates,6s4hMultiSwitch.lgf,lp,uniform,30,182,NaN,NaN,NaN,NaN,4262,1935.8,OK
yates,6s4hMultiSwitch.lgf,lp,bimodal,30,170,NaN,NaN,NaN,NaN,1205.96,424.186,OK
yates,Aarnet.lgf,electrical,gravity,86,32,18,0,11,1.09091,30.3992,1.92591,OK
yates,Aarnet.lgf,electrical,gaussian,86,27,16,0,11,1,179716,17208.2,OK
yates,Aarnet.lgf,electrical,uniform,86,28,16,0,11,1,154767,12286,OK
yates,Aarnet.lgf,electrical,bimodal,86,30,18,0,11,1.09091,17893.2,1999.61,OK
yates,Aarnet.lgf,frt,gravity,86,83,53,18,18,2.44444,31.6916,1.92591,OK
yates,Aarnet.lgf,frt,gaussian,86,84,53,18,18,2.38889,194735,17315,OK
yates,Aarnet.lgf,frt,uniform,86,84,52,19,18,2.38889,160127,11803,OK
yates,Aarnet.lgf,frt,bimodal,86,84,54,18,18,2.44444,17248.7,2522.99,OK
yates,Aarnet.lgf,ckr,gravity,86,34,4,19,19,0,32.999,1.92591,OK
yates,Aarnet.lgf,ckr,gaussian,86,42,4,26,20,0,161322,21080.1,OK
yates,Aarnet.lgf,ckr,uniform,86,38,3,24,18,0,146824,12078,OK
yates,Aarnet.lgf,ckr,bimodal,86,32,3,17,18,0,14563,2068.94,OK
yates,Aarnet.lgf,mst,gravity,86,40,1,26,20,0,28.142,1.92591,OK
yates,Aarnet.lgf,mst,gaussian,86,38,1,26,20,0,166935,17605.2,OK
yates,Aarnet.lgf,mst,uniform,86,38,1,26,20,0,146054,12305,OK
yates,Aarnet.lgf,mst,bimodal,86,39,1,26,20,0,17125.1,2747.15,OK
yates,Aarnet.lgf,frt_mendel,gravity,86,98,45,44,57,0,28.5977,1.92591,OK
yates,Aarnet.lgf,frt_mendel,gaussian,86,100,45,44,57,0.0175439,160931,17755.5,OK
yates,Aarnet.lgf,frt_mendel,uniform,86,101,45,44,57,0.0175439,147587,13181,OK
yates,Aarnet.lgf,frt_mendel,bimodal,86,100,45,44,57,0.0175439,12898.7,2157.63,OK
yates,Aarnet.lgf,ckr_mendel,gravity,86,85,26,47,56,0,25.6775,1.92591,OK
yates,Aarnet.lgf,ckr_mendel,gaussian,86,87,26,48,57,0,152591,17275.7,OK
yates,Aarnet.lgf,ckr_mendel,uniform,86,86,27,46,58,0,128103,11517,OK
yates,Aarnet.lgf,ckr_mendel,bimodal,86,85,25,49,55,0,15054.3,2159.47,OK
yates,Aarnet.lgf,lp,gravity,86,NaN,NaN,NaN,NaN,NaN,19.5349,1.92591,OK
yates,Aarnet.lgf,lp,gaussian,86,NaN,NaN,NaN,NaN,NaN,136878,17065.8,OK
yates,Aarnet.lgf,lp,uniform,86,NaN,NaN,NaN,NaN,NaN,105437,12134,OK
yates,Aarnet.lgf,lp,bimodal,86,NaN,NaN,NaN,NaN,NaN,12928.4,2588.72,OK
yates,Abvt.lgf,electrical,gravity,108,56,24,0,11,1.90909,34.1018,1.93793,OK
yates,Abvt.lgf,electrical,gaussian,108,78,24,0,11,2,242685,21189.3,OK
yates,Abvt.lgf,electrical,uniform,108,61,24,0,11,1.90909,196370,14967,OK
yates,Abvt.lgf,electrical,bimodal,108,54,24,0,11,2,24552.5,3068.81,OK
yates,Abvt.lgf,frt,gravity,108,203,110,65,24,4.16667,40.1078,1.93793,OK
yates,Abvt.lgf,frt,gaussian,108,206,109,65,24,4.125,280911,21139,OK
yates,Abvt.lgf,frt,uniform,108,231,110,65,24,4.125,242483,14826,OK
yates,Abvt.lgf,frt,bimodal,108,235,111,66,24,4.16667,27902.9,2759.9,OK
yates,Abvt.lgf,ckr,gravity,108,115,7,81,24,0,37.2106,1.93793,OK
yates,Abvt.lgf,ckr,gaussian,108,120,6,84,23,0,294712,19285,OK
yates,Abvt.lgf,ckr,uniform,108,164,7,100,25,0,195762,15151,OK
yates,Abvt.lgf,ckr,bimodal,108,160,7,95,23,0,20032.5,2222.92,OK
yates,Abvt.lgf,mst,gravity,108,193,4,137,24,0.0416667,38.2179,1.93793,OK
yates,Abvt.lgf,mst,gaussian,108,140,2,105,24,0,265512,19091.6,OK
yates,Abvt.lgf,mst,uniform,108,141,2,106,24,0,223817,15124,OK
yates,Abvt.lgf,mst,bimodal,108,144,2,106,24,0,25750.6,2807.79,OK
yates,Abvt.lgf,frt_mendel,gravity,108,323,80,208,75,0.76,39.1027,1.93793,OK
yates,Abvt.lgf,frt_mendel,gaussian,108,323,81,208,75,0.76,278905,20196.2,OK
yates,Abvt.lgf,frt_mendel,uniform,108,325,80,208,75,0.76,235123,15041,OK
yates,Abvt.lgf,frt_mendel,bimodal,108,332,80,215,75,0.76,24634.4,2362.92,OK
yates,Abvt.lgf,ckr_mendel,gravity,108,303,47,221,72,0,38.5303,1.93793,OK
yates,Abvt.lgf,ckr_mendel,gaussian,108,274,46,194,70,0,276287,23019.9,OK
yates,Abvt.lgf,ckr_mendel,uniform,108,291,50,205,75,0,213979,15339,OK
yates,Abvt.lgf,ckr_mendel,bimodal,108,287,49,200,74,0,24313.2,2652.46,OK
yates,Abvt.lgf,lp,gravity,108,NaN,NaN,NaN,NaN,NaN,21.2593,1.93793,OK
yates,Abvt.lgf,lp,gaussian,108,NaN,NaN,NaN,NaN,NaN,126694,19266.6,OK
yates,Abvt.lgf,lp,uniform,108,NaN,NaN,NaN,NaN,NaN,106442,14688,OK
