dataset,graph,solver,num_nodes,num_edges,total_time_ms,solve_time_ms,transformation_time_ms,mwu_iterations,avg_oracle_time_ms,mendel_total_ms,mendel_avg_ms,oblivious_ratio,demand_model,offline_opt,achieved_congestion,ratio_pct,status
Backbone,1221.lgf,electrical,7,18,3,2,0,10,0.1,NaN,NaN,3.65806,uniform,37353.8,434900,1164.27,OK
Backbone,1221.lgf,electrical,7,18,3,2,0,10,0.1,NaN,NaN,3.65806,bimodal,4880.4,29950.6,613.692,OK
Backbone,1221.lgf,electrical,7,18,3,2,0,10,0.1,NaN,NaN,3.65806,gaussian,48113.4,469251,975.302,OK
Backbone,1221.lgf,electrical,7,18,3,2,0,10,0.1,NaN,NaN,3.65806,gravity,1.69925,18.3206,1078.16,OK
Backbone,1221.lgf,raecke_frt,7,18,0,0,0,5,0,NaN,NaN,1.81258,uniform,37353.8,434900,1164.27,OK
Backbone,1221.lgf,raecke_frt,7,18,0,0,0,5,0,NaN,NaN,1.81258,bimodal,4880.4,17415.8,356.851,OK
Backbone,1221.lgf,raecke_frt,7,18,0,0,0,5,0,NaN,NaN,1.81258,gaussian,48113.4,469251,975.302,OK
Backbone,1221.lgf,raecke_frt,7,18,0,0,0,5,0,NaN,NaN,1.81258,gravity,1.69925,18.3206,1078.16,OK
Backbone,1221.lgf,raecke_ckr,7,18,0,0,0,6,0,NaN,NaN,1.825,uniform,37353.8,434900,1164.27,OK
Backbone,1221.lgf,raecke_ckr,7,18,0,0,0,6,0,NaN,NaN,1.825,bimodal,4880.4,17415.8,356.851,OK
Backbone,1221.lgf,raecke_ckr,7,18,0,0,0,6,0,NaN,NaN,1.825,gaussian,48113.4,469251,975.302,OK
Backbone,1221.lgf,raecke_ckr,7,18,0,0,0,6,0,NaN,NaN,1.825,gravity,1.69925,18.3206,1078.16,OK
Backbone,1221.lgf,raecke_random_mst,7,18,0,0,0,5,0,NaN,NaN,2.42443,uniform,37353.8,434900,1164.27,OK
Backbone,1221.lgf,raecke_random_mst,7,18,0,0,0,5,0,NaN,NaN,2.42443,bimodal,4880.4,17466.2,357.884,OK
Backbone,1221.lgf,raecke_random_mst,7,18,0,0,0,5,0,NaN,NaN,2.42443,gaussian,48113.4,469251,975.302,OK
Backbone,1221.lgf,raecke_random_mst,7,18,0,0,0,5,0,NaN,NaN,2.42443,gravity,1.69925,18.3206,1078.16,OK
Backbone,1221.lgf,raecke_frt_mendel,7,18,1,0,0,19,0,0,0,2,uniform,37353.8,434900,1164.27,OK
Backbone,1221.lgf,raecke_frt_mendel,7,18,1,0,0,19,0,0,0,2,bimodal,4880.4,17415.8,356.851,OK
Backbone,1221.lgf,raecke_frt_mendel,7,18,1,0,0,19,0,0,0,2,gaussian,48113.4,469251,975.302,OK
Backbone,1221.lgf,raecke_frt_mendel,7,18,1,0,0,19,0,0,0,2,gravity,1.69925,18.3206,1078.16,OK
Backbone,1221.lgf,raecke_ckr_mendel,7,18,0,0,0,15,0,0,0,2.12571,uniform,37353.8,434900,1164.27,OK
Backbone,1221.lgf,raecke_ckr_mendel,7,18,0,0,0,15,0,0,0,2.12571,bimodal,4880.4,17415.8,356.851,OK
Backbone,1221.lgf,raecke_ckr_mendel,7,18,0,0,0,15,0,0,0,2.12571,gaussian,48113.4,469251,975.302,OK
Backbone,1221.lgf,raecke_ckr_mendel,7,18,0,0,0,15,0,0,0,2.12571,gravity,1.69925,18.3206,1078.16,OK
Backbone,1239.lgf,electrical,30,138,28,28,0,17,1.05882,NaN,NaN,26.7777,uniform,242395,6.84446e+06,2823.68,OK
Backbone,1239.lgf,electrical,30,138,28,28,0,17,1.05882,NaN,NaN,26.7777,bimodal,20021.1,791200,3951.83,OK
Backbone,1239.lgf,electrical,30,138,28,28,0,17,1.05882,NaN,NaN,26.7777,gaussian,350444,8.80309e+06,2511.98,OK
Backbone,1239.lgf,electrical,30,138,28,28,0,17,1.05882,NaN,NaN,26.7777,gravity,1.91807,95.1505,4960.74,OK
Backbone,1239.lgf,raecke_frt,30,138,83,34,16,33,1.0303,NaN,NaN,5.37103,uniform,242395,3.21188e+06,1325.06,OK
Backbone,1239.lgf,raecke_frt,30,138,83,34,16,33,1.0303,NaN,NaN,5.37103,bimodal,20021.1,360933,1802.76,OK
Backbone,1239.lgf,raecke_frt,30,138,83,34,16,33,1.0303,NaN,NaN,5.37103,gaussian,350444,4.06742e+06,1160.65,OK
Backbone,1239.lgf,raecke_frt,30,138,83,34,16,33,1.0303,NaN,NaN,5.37103,gravity,1.91807,43.7089,2278.79,OK
Backbone,1239.lgf,raecke_ckr,30,138,37,0,10,34,0,NaN,NaN,5.64395,uniform,242395,3.56847e+06,1472.17,OK
Backbone,1239.lgf,raecke_ckr,30,138,37,0,10,34,0,NaN,NaN,5.64395,bimodal,20021.1,407524,2035.47,OK
Backbone,1239.lgf,raecke_ckr,30,138,37,0,10,34,0,NaN,NaN,5.64395,gaussian,350444,4.54301e+06,1296.36,OK
Backbone,1239.lgf,raecke_ckr,30,138,37,0,10,34,0,NaN,NaN,5.64395,gravity,1.91807,49.0938,2559.54,OK
Backbone,1239.lgf,raecke_random_mst,30,138,45,0,28,34,0,NaN,NaN,8.31336,uniform,242395,2.99034e+06,1233.67,OK
Backbone,1239.lgf,raecke_random_mst,30,138,45,0,28,34,0,NaN,NaN,8.31336,bimodal,20021.1,326079,1628.68,OK
Backbone,1239.lgf,raecke_random_mst,30,138,45,0,28,34,0,NaN,NaN,8.31336,gaussian,350444,3.67498e+06,1048.66,OK
Backbone,1239.lgf,raecke_random_mst,30,138,45,0,28,34,0,NaN,NaN,8.31336,gravity,1.91807,36.5213,1904.07,OK
Backbone,1239.lgf,raecke_frt_mendel,30,138,226,62,36,118,0.525424,0,0,5.95352,uniform,242395,2.85203e+06,1176.6,OK
Backbone,1239.lgf,raecke_frt_mendel,30,138,226,62,36,118,0.525424,0,0,5.95352,bimodal,20021.1,325241,1624.49,OK
Backbone,1239.lgf,raecke_frt_mendel,30,138,226,62,36,118,0.525424,0,0,5.95352,gaussian,350444,3.63356e+06,1036.84,OK
Backbone,1239.lgf,raecke_frt_mendel,30,138,226,62,36,118,0.525424,0,0,5.95352,gravity,1.91807,39.2679,2047.26,OK
Backbone,1239.lgf,raecke_ckr_mendel,30,138,184,38,24,111,0.288288,0,0,5.57123,uniform,242395,2.8135e+06,1160.71,OK
Backbone,1239.lgf,raecke_ckr_mendel,30,138,184,38,24,111,0.288288,0,0,5.57123,bimodal,20021.1,321365,1605.13,OK
Backbone,1239.lgf,raecke_ckr_mendel,30,138,184,38,24,111,0.288288,0,0,5.57123,gaussian,350444,3.58153e+06,1022,OK
Backbone,1239.lgf,raecke_ckr_mendel,30,138,184,38,24,111,0.288288,0,0,5.57123,gravity,1.91807,38.7033,2017.83,OK
Backbone,1755.lgf,electrical,18,66,8,7,0,14,0,NaN,NaN,7.82831,uniform,165729,1.33221e+06,803.848,OK
Backbone,1755.lgf,electrical,18,66,8,7,0,14,0,NaN,NaN,7.82831,bimodal,18201.4,164410,903.283,OK
Backbone,1755.lgf,electrical,18,66,8,7,0,14,0,NaN,NaN,7.82831,gaussian,167562,1.76727e+06,1054.7,OK
Backbone,1755.lgf,electrical,18,66,8,7,0,14,0,NaN,NaN,7.82831,gravity,1.8624,23.0167,1235.86,OK
Backbone,1755.lgf,raecke_frt,18,66,10,0,0,17,0,NaN,NaN,3.52801,uniform,165729,985488,594.64,OK
Backbone,1755.lgf,raecke_frt,18,66,10,0,0,17,0,NaN,NaN,3.52801,bimodal,18201.4,136257,748.607,OK
Backbone,1755.lgf,raecke_frt,18,66,10,0,0,17,0,NaN,NaN,3.52801,gaussian,167562,1.36572e+06,815.054,OK
Backbone,1755.lgf,raecke_frt,18,66,10,0,0,17,0,NaN,NaN,3.52801,gravity,1.8624,14.5777,782.739,OK
Backbone,1755.lgf,raecke_ckr,18,66,5,0,0,19,0,NaN,NaN,3.65613,uniform,165729,864851,521.848,OK
Backbone,1755.lgf,raecke_ckr,18,66,5,0,0,19,0,NaN,NaN,3.65613,bimodal,18201.4,133639,734.226,OK
Backbone,1755.lgf,raecke_ckr,18,66,5,0,0,19,0,NaN,NaN,3.65613,gaussian,167562,1.21401e+06,724.518,OK
Backbone,1755.lgf,raecke_ckr,18,66,5,0,0,19,0,NaN,NaN,3.65613,gravity,1.8624,15.533,834.034,OK
Backbone,1755.lgf,raecke_random_mst,18,66,6,0,0,17,0,NaN,NaN,6.062,uniform,165729,1.25692e+06,758.418,OK
Backbone,1755.lgf,raecke_random_mst,18,66,6,0,0,17,0,NaN,NaN,6.062,bimodal,18201.4,161700,888.397,OK
Backbone,1755.lgf,raecke_random_mst,18,66,6,0,0,17,0,NaN,NaN,6.062,gaussian,167562,1.6478e+06,983.402,OK
Backbone,1755.lgf,raecke_random_mst,18,66,6,0,0,17,0,NaN,NaN,6.062,gravity,1.8624,22.0952,1186.38,OK
Backbone,1755.lgf,raecke_frt_mendel,18,66,19,0,0,43,0,0,0,5.69105,uniform,165729,1.09655e+06,661.652,OK
Backbone,1755.lgf,raecke_frt_mendel,18,66,19,0,0,43,0,0,0,5.69105,bimodal,18201.4,144424,793.48,OK
Backbone,1755.lgf,raecke_frt_mendel,18,66,19,0,0,43,0,0,0,5.69105,gaussian,167562,1.37332e+06,819.592,OK
Backbone,1755.lgf,raecke_frt_mendel,18,66,19,0,0,43,0,0,0,5.69105,gravity,1.8624,20.4307,1097.01,OK
Backbone,1755.lgf,raecke_ckr_mendel,18,66,18,0,0,44,0,0,0,5.61926,uniform,165729,1.48018e+06,893.135,OK
Backbone,1755.lgf,raecke_ckr_mendel,18,66,18,0,0,44,0,0,0,5.61926,bimodal,18201.4,189146,1039.19,OK
Backbone,1755.lgf,raecke_ckr_mendel,18,66,18,0,0,44,0,0,0,5.61926,gaussian,167562,1.84466e+06,1100.89,OK
Backbone,1755.lgf,raecke_ckr_mendel,18,66,18,0,0,44,0,0,0,5.61926,gravity,1.8624,30.4132,1633.01,OK
Backbone,3257.lgf,electrical,27,128,24,23,0,17,1,NaN,NaN,30.1055,uniform,358578,5.611e+06,1564.79,OK
Backbone,3257.lgf,electrical,27,128,24,23,0,17,1,NaN,NaN,30.1055,bimodal,48479.8,661384,1364.25,OK
Backbone,3257.lgf,electrical,27,128,24,23,0,17,1,NaN,NaN,30.1055,gaussian,525565,6.63425e+06,1262.31,OK
Backbone,3257.lgf,electrical,27,128,24,23,0,17,1,NaN,NaN,30.1055,gravity,1.88445,85.7861,4552.32,OK
Backbone,3257.lgf,raecke_frt,27,128,98,44,1,45,0.977778,NaN,NaN,6.12505,uniform,358578,1.6342e+06,455.745,OK
Backbone,3257.lgf,raecke_frt,27,128,98,44,1,45,0.977778,NaN,NaN,6.12505,bimodal,48479.8,195682,403.636,OK
Backbone,3257.lgf,raecke_frt,27,128,98,44,1,45,0.977778,NaN,NaN,6.12505,gaussian,525565,1.97589e+06,375.955,OK
Backbone,3257.lgf,raecke_frt,27,128,98,44,1,45,0.977778,NaN,NaN,6.12505,gravity,1.88445,25.5461,1355.63,OK
Backbone,3257.lgf,raecke_ckr,27,128,35,0,1,45,0,NaN,NaN,7.28946,uniform,358578,2.03606e+06,567.815,OK
Backbone,3257.lgf,raecke_ckr,27,128,35,0,1,45,0,NaN,NaN,7.28946,bimodal,48479.8,255548,527.122,OK
Backbone,3257.lgf,raecke_ckr,27,128,35,0,1,45,0,NaN,NaN,7.28946,gaussian,525565,2.3858e+06,453.95,OK
Backbone,3257.lgf,raecke_ckr,27,128,35,0,1,45,0,NaN,NaN,7.28946,gravity,1.88445,32.7039,1735.46,OK
Backbone,3257.lgf,raecke_random_mst,27,128,61,0,30,51,0,NaN,NaN,8.04273,uniform,358578,2.66451e+06,743.077,OK
Backbone,3257.lgf,raecke_random_mst,27,128,61,0,30,51,0,NaN,NaN,8.04273,bimodal,48479.8,311392,642.313,OK
Backbone,3257.lgf,raecke_random_mst,27,128,61,0,30,51,0,NaN,NaN,8.04273,gaussian,525565,3.15721e+06,600.727,OK
Backbone,3257.lgf,raecke_random_mst,27,128,61,0,30,51,0,NaN,NaN,8.04273,gravity,1.88445,40.1428,2130.22,OK
Backbone,3257.lgf,raecke_frt_mendel,27,128,159,59,0,112,0.464286,0,0,6.12238,uniform,358578,1.57074e+06,438.049,OK
Backbone,3257.lgf,raecke_frt_mendel,27,128,159,59,0,112,0.464286,0,0,6.12238,bimodal,48479.8,227214,468.679,OK
Backbone,3257.lgf,raecke_frt_mendel,27,128,159,59,0,112,0.464286,0,0,6.12238,gaussian,525565,1.90343e+06,362.168,OK
Backbone,3257.lgf,raecke_frt_mendel,27,128,159,59,0,112,0.464286,0,0,6.12238,gravity,1.88445,22.6559,1202.26,OK
Backbone,3257.lgf,raecke_ckr_mendel,27,128,139,39,0,108,0.351852,0,0,5.89315,uniform,358578,1.45762e+06,406.5,OK
Backbone,3257.lgf,raecke_ckr_mendel,27,128,139,39,0,108,0.351852,0,0,5.89315,bimodal,48479.8,224137,462.331,OK
Backbone,3257.lgf,raecke_ckr_mendel,27,128,139,39,0,108,0.351852,0,0,5.89315,gaussian,525565,1.72071e+06,327.403,OK
Backbone,3257.lgf,raecke_ckr_mendel,27,128,139,39,0,108,0.351852,0,0,5.89315,gravity,1.88445,24.9819,1325.69,OK
Backbone,3967.lgf,electrical,21,72,10,9,0,13,0.0769231,NaN,NaN,18.6042,uniform,214554,5.38063e+06,2507.82,OK
Backbone,3967.lgf,electrical,21,72,10,9,0,13,0.0769231,NaN,NaN,18.6042,bimodal,34690.5,454887,1311.27,OK
Backbone,3967.lgf,electrical,21,72,10,9,0,13,0.0769231,NaN,NaN,18.6042,gaussian,223399,6.73131e+06,3013.14,OK
Backbone,3967.lgf,electrical,21,72,10,9,0,13,0.0769231,NaN,NaN,18.6042,gravity,1.88442,85.0575,4513.71,OK
Backbone,3967.lgf,raecke_frt,21,72,14,0,0,15,0,NaN,NaN,3.71475,uniform,214554,3.49942e+06,1631.02,OK
Backbone,3967.lgf,raecke_frt,21,72,14,0,0,15,0,NaN,NaN,3.71475,bimodal,34690.5,305061,879.379,OK
Backbone,3967.lgf,raecke_frt,21,72,14,0,0,15,0,NaN,NaN,3.71475,gaussian,223399,4.41114e+06,1974.56,OK
Backbone,3967.lgf,raecke_frt,21,72,14,0,0,15,0,NaN,NaN,3.71475,gravity,1.88442,61.2312,3249.33,OK
Backbone,3967.lgf,raecke_ckr,21,72,7,0,0,18,0,NaN,NaN,4.09097,uniform,214554,2.60531e+06,1214.29,OK
Backbone,3967.lgf,raecke_ckr,21,72,7,0,0,18,0,NaN,NaN,4.09097,bimodal,34690.5,249491,719.191,OK
Backbone,3967.lgf,raecke_ckr,21,72,7,0,0,18,0,NaN,NaN,4.09097,gaussian,223399,3.34858e+06,1498.93,OK
Backbone,3967.lgf,raecke_ckr,21,72,7,0,0,18,0,NaN,NaN,4.09097,gravity,1.88442,50.2346,2665.78,OK
Backbone,3967.lgf,raecke_random_mst,21,72,6,0,0,15,0,NaN,NaN,3.62331,uniform,214554,3.48247e+06,1623.12,OK
Backbone,3967.lgf,raecke_random_mst,21,72,6,0,0,15,0,NaN,NaN,3.62331,bimodal,34690.5,303756,875.616,OK
Backbone,3967.lgf,raecke_random_mst,21,72,6,0,0,15,0,NaN,NaN,3.62331,gaussian,223399,4.49821e+06,2013.54,OK
Backbone,3967.lgf,raecke_random_mst,21,72,6,0,0,15,0,NaN,NaN,3.62331,gravity,1.88442,62.3634,3309.41,OK
Backbone,3967.lgf,raecke_frt_mendel,21,72,58,0,0,77,0,0,0,6.27242,uniform,214554,2.29572e+06,1069.99,OK
Backbone,3967.lgf,raecke_frt_mendel,21,72,58,0,0,77,0,0,0,6.27242,bimodal,34690.5,213022,614.063,OK
Backbone,3967.lgf,raecke_frt_mendel,21,72,58,0,0,77,0,0,0,6.27242,gaussian,223399,2.92248e+06,1308.19,OK
Backbone,3967.lgf,raecke_frt_mendel,21,72,58,0,0,77,0,0,0,6.27242,gravity,1.88442,41.8157,2219.02,OK
Backbone,3967.lgf,raecke_ckr_mendel,21,72,45,0,0,66,0,0,0,8.26953,uniform,214554,2.44854e+06,1141.22,OK
Backbone,3967.lgf,raecke_ckr_mendel,21,72,45,0,0,66,0,0,0,8.26953,bimodal,34690.5,253608,731.059,OK
Backbone,3967.lgf,raecke_ckr_mendel,21,72,45,0,0,66,0,0,0,8.26953,gaussian,223399,2.99097e+06,1338.85,OK
Backbone,3967.lgf,raecke_ckr_mendel,21,72,45,0,0,66,0,0,0,8.26953,gravity,1.88442,39.9558,2120.32,OK
Backbone,6461.lgf,electrical,17,74,8,8,0,15,0,NaN,NaN,11.3559,uniform,163693,2.61974e+06,1600.4,OK
Backbone,6461.lgf,electrical,17,74,8,8,0,15,0,NaN,NaN,11.3559,bimodal,19682.6,315993,1605.44,OK
Backbone,6461.lgf,electrical,17,74,8,8,0,15,0,NaN,NaN,11.3559,gaussian,158662,3.54818e+06,2236.31,OK
Backbone,6461.lgf,electrical,17,74,8,8,0,15,0,NaN,NaN,11.3559,gravity,1.85941,54.4635,2929.08,OK
Backbone,6461.lgf,raecke_frt,17,74,23,0,0,32,0,NaN,NaN,5.14344,uniform,163693,1.24242e+06,758.995,OK
Backbone,6461.lgf,raecke_frt,17,74,23,0,0,32,0,NaN,NaN,5.14344,bimodal,19682.6,119273,605.979,OK
Backbone,6461.lgf,raecke_frt,17,74,23,0,0,32,0,NaN,NaN,5.14344,gaussian,158662,1.71898e+06,1083.42,OK
Backbone,6461.lgf,raecke_frt,17,74,23,0,0,32,0,NaN,NaN,5.14344,gravity,1.85941,25.1043,1350.12,OK
Backbone,6461.lgf,raecke_ckr,17,74,14,0,0,36,0,NaN,NaN,3.81695,uniform,163693,1.20983e+06,739.087,OK
Backbone,6461.lgf,raecke_ckr,17,74,14,0,0,36,0,NaN,NaN,3.81695,bimodal,19682.6,117797,598.483,OK
Backbone,6461.lgf,raecke_ckr,17,74,14,0,0,36,0,NaN,NaN,3.81695,gaussian,158662,1.67743e+06,1057.24,OK
Backbone,6461.lgf,raecke_ckr,17,74,14,0,0,36,0,NaN,NaN,3.81695,gravity,1.85941,24.6982,1328.28,OK
Backbone,6461.lgf,raecke_random_mst,17,74,11,0,0,34,0,NaN,NaN,7.62598,uniform,163693,1.0635e+06,649.692,OK
Backbone,6461.lgf,raecke_random_mst,17,74,11,0,0,34,0,NaN,NaN,7.62598,bimodal,19682.6,114013,579.258,OK
Backbone,6461.lgf,raecke_random_mst,17,74,11,0,0,34,0,NaN,NaN,7.62598,gaussian,158662,1.47125e+06,927.288,OK
Backbone,6461.lgf,raecke_random_mst,17,74,11,0,0,34,0,NaN,NaN,7.62598,gravity,1.85941,20.9541,1126.92,OK
Backbone,6461.lgf,raecke_frt_mendel,17,74,48,0,0,90,0,0,0,4.20488,uniform,163693,1.66474e+06,1016.99,OK
Backbone,6461.lgf,raecke_frt_mendel,17,74,48,0,0,90,0,0,0,4.20488,bimodal,19682.6,160224,814.036,OK
Backbone,6461.lgf,raecke_frt_mendel,17,74,48,0,0,90,0,0,0,4.20488,gaussian,158662,2.29089e+06,1443.88,OK
Backbone,6461.lgf,raecke_frt_mendel,17,74,48,0,0,90,0,0,0,4.20488,gravity,1.85941,32.4898,1747.32,OK
Backbone,6461.lgf,raecke_ckr_mendel,17,74,44,0,0,89,0,0,0,4.06956,uniform,163693,1.88981e+06,1154.48,OK
Backbone,6461.lgf,raecke_ckr_mendel,17,74,44,0,0,89,0,0,0,4.06956,bimodal,19682.6,183700,933.308,OK
Backbone,6461.lgf,raecke_ckr_mendel,17,74,44,0,0,89,0,0,0,4.06956,gaussian,158662,2.63693e+06,1661.98,OK
Backbone,6461.lgf,raecke_ckr_mendel,17,74,44,0,0,89,0,0,0,4.06956,gravity,1.85941,37.8847,2037.46,OK
Backbone,Arnes.lgf,electrical,41,114,30,29,0,13,2,NaN,NaN,15.7366,uniform,1.3718e+06,9.64461e+06,703.062,OK
Backbone,Arnes.lgf,electrical,41,114,30,29,0,13,2,NaN,NaN,15.7366,bimodal,205931,923351,448.379,OK
Backbone,Arnes.lgf,electrical,41,114,30,29,0,13,2,NaN,NaN,15.7366,gaussian,1.68639e+06,1.17132e+07,694.574,OK
Backbone,Arnes.lgf,electrical,41,114,30,29,0,13,2,NaN,NaN,15.7366,gravity,1.83208,44.6888,2439.25,OK
Backbone,Arnes.lgf,raecke_frt,41,114,118,85,0,24,3.54167,NaN,NaN,3.52422,uniform,1.3718e+06,8.29007e+06,604.321,OK
Backbone,Arnes.lgf,raecke_frt,41,114,118,85,0,24,3.54167,NaN,NaN,3.52422,bimodal,205931,971929,471.969,OK
Backbone,Arnes.lgf,raecke_frt,41,114,118,85,0,24,3.54167,NaN,NaN,3.52422,gaussian,1.68639e+06,1.01511e+07,601.944,OK
Backbone,Arnes.lgf,raecke_frt,41,114,118,85,0,24,3.54167,NaN,NaN,3.52422,gravity,1.83208,15.7107,857.534,OK
Backbone,Arnes.lgf,raecke_ckr,41,114,30,0,1,30,0,NaN,NaN,6.48614,uniform,1.3718e+06,9.13249e+06,665.73,OK
Backbone,Arnes.lgf,raecke_ckr,41,114,30,0,1,30,0,NaN,NaN,6.48614,bimodal,205931,924208,448.795,OK
Backbone,Arnes.lgf,raecke_ckr,41,114,30,0,1,30,0,NaN,NaN,6.48614,gaussian,1.68639e+06,1.12449e+07,666.8,OK
Backbone,Arnes.lgf,raecke_ckr,41,114,30,0,1,30,0,NaN,NaN,6.48614,gravity,1.83208,18.8904,1031.09,OK
Backbone,Arnes.lgf,raecke_random_mst,41,114,66,0,52,24,0,NaN,NaN,8.66646,uniform,1.3718e+06,1.1608e+07,846.188,OK
Backbone,Arnes.lgf,raecke_random_mst,41,114,66,0,52,24,0,NaN,NaN,8.66646,bimodal,205931,1.18538e+06,575.618,OK
Backbone,Arnes.lgf,raecke_random_mst,41,114,66,0,52,24,0,NaN,NaN,8.66646,gaussian,1.68639e+06,1.41158e+07,837.042,OK
Backbone,Arnes.lgf,raecke_random_mst,41,114,66,0,52,24,0,NaN,NaN,8.66646,gravity,1.83208,37.4505,2044.16,OK
Backbone,Arnes.lgf,raecke_frt_mendel,41,114,294,122,1,145,0.8,0,0,8.79129,uniform,1.3718e+06,1.17491e+07,856.47,OK
Backbone,Arnes.lgf,raecke_frt_mendel,41,114,294,122,1,145,0.8,0,0,8.79129,bimodal,205931,1.17013e+06,568.213,OK
Backbone,Arnes.lgf,raecke_frt_mendel,41,114,294,122,1,145,0.8,0,0,8.79129,gaussian,1.68639e+06,1.42754e+07,846.505,OK
Backbone,Arnes.lgf,raecke_frt_mendel,41,114,294,122,1,145,0.8,0,0,8.79129,gravity,1.83208,25.7277,1404.29,OK
Backbone,Arnes.lgf,raecke_ckr_mendel,41,114,230,69,0,136,0.463235,0,0,8.56151,uniform,1.3718e+06,1.12528e+07,820.294,OK
Backbone,Arnes.lgf,raecke_ckr_mendel,41,114,230,69,0,136,0.463235,0,0,8.56151,bimodal,205931,1.12557e+06,546.578,OK
Backbone,Arnes.lgf,raecke_ckr_mendel,41,114,230,69,0,136,0.463235,0,0,8.56151,gaussian,1.68639e+06,1.37242e+07,813.817,OK
Backbone,Arnes.lgf,raecke_ckr_mendel,41,114,230,69,0,136,0.463235,0,0,8.56151,gravity,1.83208,40.6537,2218.99,OK
Backbone,BBNPlanet.lgf,electrical,27,56,10,10,0,9,1,NaN,NaN,125.596,uniform,1.23068e+06,1.11537e+07,906.298,OK
Backbone,BBNPlanet.lgf,electrical,27,56,10,10,0,9,1,NaN,NaN,125.596,bimodal,172264,1.34321e+06,779.74,OK
Backbone,BBNPlanet.lgf,electrical,27,56,10,10,0,9,1,NaN,NaN,125.596,gaussian,1.40552e+06,1.28987e+07,917.716,OK
Backbone,BBNPlanet.lgf,electrical,27,56,10,10,0,9,1,NaN,NaN,125.596,gravity,1.90412,994.225,52214.4,OK
Backbone,BBNPlanet.lgf,raecke_frt,27,56,9,5,0,6,0.833333,NaN,NaN,1.9467,uniform,1.23068e+06,8.30695e+06,674.986,OK
Backbone,BBNPlanet.lgf,raecke_frt,27,56,9,5,0,6,0.833333,NaN,NaN,1.9467,bimodal,172264,1.02633e+06,595.79,OK
Backbone,BBNPlanet.lgf,raecke_frt,27,56,9,5,0,6,0.833333,NaN,NaN,1.9467,gaussian,1.40552e+06,9.85537e+06,701.189,OK
Backbone,BBNPlanet.lgf,raecke_frt,27,56,9,5,0,6,0.833333,NaN,NaN,1.9467,gravity,1.90412,749.648,39369.8,OK
Backbone,BBNPlanet.lgf,raecke_ckr,27,56,4,0,0,7,0,NaN,NaN,1.88301,uniform,1.23068e+06,8.08938e+06,657.307,OK
Backbone,BBNPlanet.lgf,raecke_ckr,27,56,4,0,0,7,0,NaN,NaN,1.88301,bimodal,172264,1.00317e+06,582.342,OK
Backbone,BBNPlanet.lgf,raecke_ckr,27,56,4,0,0,7,0,NaN,NaN,1.88301,gaussian,1.40552e+06,9.60594e+06,683.443,OK
Backbone,BBNPlanet.lgf,raecke_ckr,27,56,4,0,0,7,0,NaN,NaN,1.88301,gravity,1.90412,739.752,38850.1,OK
Backbone,BBNPlanet.lgf,raecke_random_mst,27,56,5,0,1,6,0,NaN,NaN,2,uniform,1.23068e+06,8.43174e+06,685.126,OK
Backbone,BBNPlanet.lgf,raecke_random_mst,27,56,5,0,1,6,0,NaN,NaN,2,bimodal,172264,1.09397e+06,635.052,OK
Backbone,BBNPlanet.lgf,raecke_random_mst,27,56,5,0,1,6,0,NaN,NaN,2,gaussian,1.40552e+06,1.02002e+07,725.726,OK
